# WPT expectations: every expected non-PASS outcome, one per line.
# Format: <file>\t<subtest>\t<status>. Regenerate: cargo xtask wpt --update
custom-elements/adopted-callback.html	Moving an ancestor of custom element from the owner document into a new document must enqueue and invoke adoptedCallback	FAIL
custom-elements/adopted-callback.html	Moving an ancestor of custom element from the owner document into an HTML document created by createDocument must enqueue and invoke adoptedCallback	FAIL
custom-elements/adopted-callback.html	Moving an ancestor of custom element from the owner document into an HTML document fetched by XHR must enqueue and invoke adoptedCallback	NOTRUN
custom-elements/adopted-callback.html	Moving an ancestor of custom element from the owner document into the document of an iframe must enqueue and invoke adoptedCallback	NOTRUN
custom-elements/adopted-callback.html	Moving an ancestor of custom element from the owner document into the document of the template elements must enqueue and invoke adoptedCallback	FAIL
custom-elements/adopted-callback.html	Moving the <template>'s content of a custom element from the owner document into a cloned document must enqueue and invoke adoptedCallback	FAIL
custom-elements/adopted-callback.html	Moving the <template>'s content of a custom element from the owner document into a document created by createHTMLDocument must enqueue and invoke adoptedCallback	FAIL
custom-elements/adopted-callback.html	Moving the <template>'s content of a custom element from the owner document into a new document must enqueue and invoke adoptedCallback	FAIL
custom-elements/adopted-callback.html	Moving the <template>'s content of a custom element from the owner document into an HTML document created by createDocument must enqueue and invoke adoptedCallback	FAIL
custom-elements/adopted-callback.html	Moving the <template>'s content of a custom element from the owner document into an HTML document fetched by XHR must enqueue and invoke adoptedCallback	NOTRUN
custom-elements/adopted-callback.html	Moving the <template>'s content of a custom element from the owner document into the document of an iframe must enqueue and invoke adoptedCallback	NOTRUN
custom-elements/adopted-callback.html	Moving the shadow host of a custom element from the owner document into a cloned document must enqueue and invoke adoptedCallback	FAIL
custom-elements/adopted-callback.html	Moving the shadow host of a custom element from the owner document into a document created by createHTMLDocument must enqueue and invoke adoptedCallback	FAIL
custom-elements/adopted-callback.html	Moving the shadow host of a custom element from the owner document into a new document must enqueue and invoke adoptedCallback	FAIL
custom-elements/adopted-callback.html	Moving the shadow host of a custom element from the owner document into an HTML document created by createDocument must enqueue and invoke adoptedCallback	FAIL
custom-elements/adopted-callback.html	Moving the shadow host of a custom element from the owner document into an HTML document fetched by XHR must enqueue and invoke adoptedCallback	NOTRUN
custom-elements/adopted-callback.html	Moving the shadow host of a custom element from the owner document into the document of an iframe must enqueue and invoke adoptedCallback	NOTRUN
custom-elements/adopted-callback.html	Moving the shadow host of a custom element from the owner document into the document of the template elements must enqueue and invoke adoptedCallback	FAIL
custom-elements/adopted-callback.html	Moving the shadow host's shadow of a custom element from the owner document into a cloned document must enqueue and invoke adoptedCallback	FAIL
custom-elements/adopted-callback.html	Moving the shadow host's shadow of a custom element from the owner document into a document created by createHTMLDocument must enqueue and invoke adoptedCallback	FAIL
custom-elements/adopted-callback.html	Moving the shadow host's shadow of a custom element from the owner document into a new document must enqueue and invoke adoptedCallback	FAIL
custom-elements/adopted-callback.html	Moving the shadow host's shadow of a custom element from the owner document into an HTML document created by createDocument must enqueue and invoke adoptedCallback	FAIL
custom-elements/adopted-callback.html	Moving the shadow host's shadow of a custom element from the owner document into an HTML document fetched by XHR must enqueue and invoke adoptedCallback	NOTRUN
custom-elements/adopted-callback.html	Moving the shadow host's shadow of a custom element from the owner document into the document of an iframe must enqueue and invoke adoptedCallback	NOTRUN
custom-elements/adopted-callback.html	Moving the shadow host's shadow of a custom element from the owner document into the document of the template elements must enqueue and invoke adoptedCallback	FAIL
custom-elements/adopted-callback.html	__harness__	TIMEOUT
custom-elements/attribute-changed-callback.html	Upgrading a cloned element must enqueue and invoke attributeChangedCallback for an HTML attribute	FAIL
custom-elements/attribute-changed-callback.html	__harness__	OK
custom-elements/attribute-changed-callback.html	attributedChangedCallback must be enqueued for attributes specified in a non-Array iterable observedAttributes	FAIL
custom-elements/attribute-changed-callback.html	attributedChangedCallback must not be enqueued when mutating inline style declaration if the style attribute is not observed	FAIL
custom-elements/attribute-changed-callback.html	setAttributeNode and removeAttributeNS must enqueue and invoke attributeChangedCallback for an SVG attribute	FAIL
custom-elements/attribute-changed-callback.html	setAttributeNode and removeAttributeNode must enqueue and invoke attributeChangedCallback for an HTML attribute	FAIL
custom-elements/builtin-coverage.html	__harness__	OK
custom-elements/builtin-coverage.html	a: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	a: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	a: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	abbr: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	abbr: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	address: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	address: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	area: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	area: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	area: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	article: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	article: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	aside: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	aside: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	audio: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	audio: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	audio: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	b: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	b: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	base: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	base: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	base: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	bdi: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	bdi: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	bdo: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	bdo: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	blockquote: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	blockquote: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	blockquote: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	body: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	body: document parser should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	body: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	br: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	br: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	br: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	button: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	button: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	button: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	canvas: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	canvas: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	canvas: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	caption: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	caption: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	caption: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	cite: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	cite: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	code: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	code: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	col: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	col: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	col: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	colgroup: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	colgroup: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	colgroup: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	data: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	data: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	data: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	datalist: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	datalist: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	datalist: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	dd: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	dd: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	del: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	del: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	del: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	details: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	details: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	details: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	dfn: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	dfn: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	dialog: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	dialog: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	dialog: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	div: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	div: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	div: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	dl: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	dl: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	dl: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	dt: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	dt: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	em: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	em: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	embed: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	embed: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	embed: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	fieldset: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	fieldset: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	fieldset: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	figcaption: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	figcaption: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	figure: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	figure: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	footer: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	footer: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	form: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	form: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	form: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	h1: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	h1: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	h1: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	h2: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	h2: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	h2: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	h3: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	h3: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	h3: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	h4: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	h4: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	h4: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	h5: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	h5: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	h5: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	h6: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	h6: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	h6: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	header: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	header: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	hgroup: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	hgroup: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	hr: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	hr: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	hr: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	html: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	html: document parser should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	html: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	i: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	i: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	iframe: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	iframe: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	iframe: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	img: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	img: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	img: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	input: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	input: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	input: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	ins: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	ins: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	ins: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	kbd: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	kbd: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	label: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	label: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	label: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	legend: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	legend: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	legend: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	li: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	li: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	li: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	link: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	link: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	link: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	main: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	main: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	map: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	map: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	map: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	mark: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	mark: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	menu: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	menu: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	menu: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	meta: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	meta: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	meta: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	meter: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	meter: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	meter: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	nav: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	nav: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	noscript: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	noscript: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	object: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	object: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	object: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	ol: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	ol: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	ol: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	optgroup: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	optgroup: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	optgroup: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	option: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	option: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	option: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	output: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	output: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	output: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	p: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	p: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	p: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	param: Define a customized built-in element	FAIL
custom-elements/builtin-coverage.html	picture: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	picture: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	picture: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	pre: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	pre: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	pre: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	progress: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	progress: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	progress: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	q: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	q: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	q: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	rp: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	rp: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	rt: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	rt: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	ruby: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	ruby: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	s: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	s: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	samp: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	samp: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	script: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	script: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	script: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	section: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	section: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	select: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	select: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	select: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	slot: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	slot: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	slot: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	small: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	small: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	source: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	source: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	source: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	span: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	span: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	span: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	strong: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	strong: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	style: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	style: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	style: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	sub: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	sub: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	summary: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	summary: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	sup: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	sup: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	table: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	table: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	table: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	tbody: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	tbody: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	tbody: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	td: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	td: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	td: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	template: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	template: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	template: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	textarea: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	textarea: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	textarea: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	tfoot: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	tfoot: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	tfoot: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	th: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	th: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	th: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	thead: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	thead: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	thead: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	time: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	time: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	time: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	title: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	title: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	title: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	tr: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	tr: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	tr: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	track: Operator 'new' should instantiate a customized built-in element	FAIL
